Dimension-1 Parameter,Dimension-1 Value,Dimension-2 Parameter,Dimension-2 Value,Coherence_NG3_L4_SS_L4_Sum_accuracy,GrCaus_NG3_L4_SS_L4_Information_accuracy,NormError_SimErr_accuracy,TransferEntropy_NG3_L4_SS_L4_TransfEntropy_accuracy,Coherence_NG3_L4_SS_L4_Sum_p,GrCaus_NG3_L4_SS_L4_Information_p,NormError_SimErr_p,TransferEntropy_NG3_L4_SS_L4_TransfEntropy_p,Coherence_NG3_L4_SS_L4_Sum_conf_min,GrCaus_NG3_L4_SS_L4_Information_conf_min,NormError_SimErr_conf_min,TransferEntropy_NG3_L4_SS_L4_TransfEntropy_conf_min,Coherence_NG3_L4_SS_L4_Sum_conf_max,GrCaus_NG3_L4_SS_L4_Information_conf_max,NormError_SimErr_conf_max,TransferEntropy_NG3_L4_SS_L4_TransfEntropy_conf_max
gL,11.0,gL_1,8.5,1.0,1.0,1.0,0.966666666667,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.828,1.0,1.0,1.0,0.999
gL,11.0,gL_1,9.5,1.0,1.0,1.0,0.966666666667,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.828,1.0,1.0,1.0,0.999
gL,11.0,gL_1,10.5,1.0,1.0,1.0,0.733333333333,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.541,1.0,1.0,1.0,0.877
gL,11.0,gL_1,11.5,0.966666666667,0.933333333333,1.0,0.733333333333,0.0,0.0,0.0,0.0,0.828,0.779,0.884,0.541,0.999,0.992,1.0,0.877
gL,11.0,gL_1,12.5,0.933333333333,0.9,1.0,0.733333333333,0.0,0.0,0.0,0.0,0.779,0.735,0.884,0.541,0.992,0.979,1.0,0.877
gL,11.0,gL_1,13.5,0.8,0.9,0.933333333333,0.7,0.0,0.0,0.0,0.0,0.614,0.735,0.779,0.506,0.923,0.979,0.992,0.853
gL,11.0,gL_1,14.5,0.7,0.733333333333,0.9,0.633333333333,0.0,0.0,0.0,0.0,0.506,0.541,0.735,0.439,0.853,0.877,0.979,0.801
gL,12.0,gL_1,0.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,12.0,gL_1,1.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,12.0,gL_1,2.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,12.0,gL_1,3.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,12.0,gL_1,4.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,12.0,gL_1,5.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,12.0,gL_1,6.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,12.0,gL_1,7.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,12.0,gL_1,8.5,1.0,1.0,1.0,0.966666666667,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.828,1.0,1.0,1.0,0.999
gL,12.0,gL_1,9.5,1.0,1.0,1.0,0.966666666667,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.828,1.0,1.0,1.0,0.999
gL,12.0,gL_1,10.5,1.0,1.0,1.0,0.733333333333,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.541,1.0,1.0,1.0,0.877
gL,12.0,gL_1,11.5,0.966666666667,0.933333333333,1.0,0.733333333333,0.0,0.0,0.0,0.0,0.828,0.779,0.884,0.541,0.999,0.992,1.0,0.877
gL,12.0,gL_1,12.5,0.933333333333,0.9,1.0,0.733333333333,0.0,0.0,0.0,0.0,0.779,0.735,0.884,0.541,0.992,0.979,1.0,0.877
gL,12.0,gL_1,13.5,0.8,0.9,0.933333333333,0.7,0.0,0.0,0.0,0.0,0.614,0.735,0.779,0.506,0.923,0.979,0.992,0.853
gL,12.0,gL_1,14.5,0.7,0.733333333333,0.9,0.633333333333,0.0,0.0,0.0,0.0,0.506,0.541,0.735,0.439,0.853,0.877,0.979,0.801
gL,13.0,gL_1,0.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,13.0,gL_1,1.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,13.0,gL_1,2.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,13.0,gL_1,3.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,13.0,gL_1,4.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,13.0,gL_1,5.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,13.0,gL_1,6.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,13.0,gL_1,7.5,1.0,1.0,1.0,0.966666666667,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.828,1.0,1.0,1.0,0.999
gL,13.0,gL_1,8.5,1.0,1.0,1.0,0.966666666667,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.828,1.0,1.0,1.0,0.999
gL,13.0,gL_1,9.5,1.0,1.0,1.0,0.966666666667,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.828,1.0,1.0,1.0,0.999
gL,13.0,gL_1,10.5,1.0,1.0,1.0,0.733333333333,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.541,1.0,1.0,1.0,0.877
gL,13.0,gL_1,11.5,0.966666666667,0.933333333333,1.0,0.733333333333,0.0,0.0,0.0,0.0,0.828,0.779,0.884,0.541,0.999,0.992,1.0,0.877
gL,13.0,gL_1,12.5,0.933333333333,0.9,1.0,0.733333333333,0.0,0.0,0.0,0.0,0.779,0.735,0.884,0.541,0.992,0.979,1.0,0.877
gL,13.0,gL_1,13.5,0.8,0.9,0.933333333333,0.7,0.0,0.0,0.0,0.0,0.614,0.735,0.779,0.506,0.923,0.979,0.992,0.853
gL,13.0,gL_1,14.5,0.7,0.733333333333,0.9,0.633333333333,0.0,0.0,0.0,0.0,0.506,0.541,0.735,0.439,0.853,0.877,0.979,0.801
gL,14.0,gL_1,0.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,14.0,gL_1,1.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,14.0,gL_1,2.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,14.0,gL_1,3.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,14.0,gL_1,4.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,14.0,gL_1,5.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,14.0,gL_1,6.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,14.0,gL_1,7.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,14.0,gL_1,8.5,1.0,1.0,1.0,0.966666666667,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.828,1.0,1.0,1.0,0.999
gL,14.0,gL_1,9.5,1.0,1.0,1.0,0.966666666667,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.828,1.0,1.0,1.0,0.999
gL,14.0,gL_1,10.5,1.0,1.0,1.0,0.733333333333,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.541,1.0,1.0,1.0,0.877
gL,14.0,gL_1,11.5,0.966666666667,0.933333333333,1.0,0.733333333333,0.0,0.0,0.0,0.0,0.828,0.779,0.884,0.541,0.999,0.992,1.0,0.877
gL,14.0,gL_1,12.5,0.933333333333,0.9,1.0,0.733333333333,0.0,0.0,0.0,0.0,0.779,0.735,0.884,0.541,0.992,0.979,1.0,0.877
gL,14.0,gL_1,13.5,0.8,0.9,0.933333333333,0.7,0.0,0.0,0.0,0.0,0.614,0.735,0.779,0.506,0.923,0.979,0.992,0.853
gL,14.0,gL_1,14.5,0.7,0.733333333333,0.9,0.633333333333,0.0,0.0,0.0,0.0,0.506,0.541,0.735,0.439,0.853,0.877,0.979,0.801
gL,15.0,gL_1,0.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,15.0,gL_1,1.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,15.0,gL_1,2.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,15.0,gL_1,3.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,15.0,gL_1,4.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,15.0,gL_1,5.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,15.0,gL_1,6.5,1.0,1.0,1.0,0.966666666667,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.828,1.0,1.0,1.0,0.999
gL,15.0,gL_1,7.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,15.0,gL_1,8.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,15.0,gL_1,9.5,1.0,1.0,1.0,0.966666666667,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.828,1.0,1.0,1.0,0.999
gL,15.0,gL_1,10.5,1.0,1.0,1.0,0.733333333333,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.541,1.0,1.0,1.0,0.877
gL,15.0,gL_1,11.5,0.966666666667,0.933333333333,1.0,0.733333333333,0.0,0.0,0.0,0.0,0.828,0.779,0.884,0.541,0.999,0.992,1.0,0.877
gL,15.0,gL_1,12.5,0.933333333333,0.9,1.0,0.733333333333,0.0,0.0,0.0,0.0,0.779,0.735,0.884,0.541,0.992,0.979,1.0,0.877
gL,15.0,gL_1,13.5,0.8,0.9,0.933333333333,0.7,0.0,0.0,0.0,0.0,0.614,0.735,0.779,0.506,0.923,0.979,0.992,0.853
gL,15.0,gL_1,14.5,0.7,0.733333333333,0.9,0.633333333333,0.0,0.0,0.0,0.0,0.506,0.541,0.735,0.439,0.853,0.877,0.979,0.801
gL,16.0,gL_1,0.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,16.0,gL_1,1.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,16.0,gL_1,2.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,16.0,gL_1,3.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,16.0,gL_1,4.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,16.0,gL_1,5.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,16.0,gL_1,6.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,16.0,gL_1,7.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,16.0,gL_1,8.5,1.0,1.0,1.0,0.933333333333,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.779,1.0,1.0,1.0,0.992
gL,16.0,gL_1,9.5,1.0,1.0,1.0,0.966666666667,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.828,1.0,1.0,1.0,0.999
gL,16.0,gL_1,10.5,1.0,1.0,1.0,0.733333333333,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.541,1.0,1.0,1.0,0.877
gL,16.0,gL_1,11.5,0.966666666667,0.933333333333,1.0,0.733333333333,0.0,0.0,0.0,0.0,0.828,0.779,0.884,0.541,0.999,0.992,1.0,0.877
gL,16.0,gL_1,12.5,0.933333333333,0.9,1.0,0.733333333333,0.0,0.0,0.0,0.0,0.779,0.735,0.884,0.541,0.992,0.979,1.0,0.877
gL,16.0,gL_1,13.5,0.8,0.9,0.933333333333,0.7,0.0,0.0,0.0,0.0,0.614,0.735,0.779,0.506,0.923,0.979,0.992,0.853
gL,16.0,gL_1,14.5,0.7,0.733333333333,0.9,0.633333333333,0.0,0.0,0.0,0.0,0.506,0.541,0.735,0.439,0.853,0.877,0.979,0.801
gL,17.0,gL_1,0.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,17.0,gL_1,1.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,17.0,gL_1,2.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,17.0,gL_1,3.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,17.0,gL_1,4.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,17.0,gL_1,5.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,17.0,gL_1,6.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,17.0,gL_1,7.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,17.0,gL_1,8.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,17.0,gL_1,9.5,1.0,1.0,1.0,0.966666666667,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.828,1.0,1.0,1.0,0.999
gL,17.0,gL_1,10.5,1.0,1.0,1.0,0.733333333333,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.541,1.0,1.0,1.0,0.877
gL,17.0,gL_1,11.5,0.966666666667,0.933333333333,1.0,0.733333333333,0.0,0.0,0.0,0.0,0.828,0.779,0.884,0.541,0.999,0.992,1.0,0.877
gL,17.0,gL_1,12.5,0.933333333333,0.9,1.0,0.733333333333,0.0,0.0,0.0,0.0,0.779,0.735,0.884,0.541,0.992,0.979,1.0,0.877
gL,17.0,gL_1,13.5,0.8,0.9,0.933333333333,0.7,0.0,0.0,0.0,0.0,0.614,0.735,0.779,0.506,0.923,0.979,0.992,0.853
gL,17.0,gL_1,14.5,0.7,0.733333333333,0.9,0.633333333333,0.0,0.0,0.0,0.0,0.506,0.541,0.735,0.439,0.853,0.877,0.979,0.801
gL,18.0,gL_1,0.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,18.0,gL_1,1.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,18.0,gL_1,2.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,18.0,gL_1,3.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,18.0,gL_1,4.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,18.0,gL_1,5.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,18.0,gL_1,6.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,18.0,gL_1,7.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,18.0,gL_1,8.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,18.0,gL_1,9.5,1.0,1.0,1.0,0.966666666667,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.828,1.0,1.0,1.0,0.999
gL,18.0,gL_1,10.5,1.0,1.0,1.0,0.733333333333,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.541,1.0,1.0,1.0,0.877
gL,18.0,gL_1,11.5,0.966666666667,0.933333333333,1.0,0.733333333333,0.0,0.0,0.0,0.0,0.828,0.779,0.884,0.541,0.999,0.992,1.0,0.877
gL,18.0,gL_1,12.5,0.933333333333,0.9,1.0,0.733333333333,0.0,0.0,0.0,0.0,0.779,0.735,0.884,0.541,0.992,0.979,1.0,0.877
gL,18.0,gL_1,13.5,0.8,0.9,0.933333333333,0.7,0.0,0.0,0.0,0.0,0.614,0.735,0.779,0.506,0.923,0.979,0.992,0.853
gL,18.0,gL_1,14.5,0.7,0.733333333333,0.9,0.633333333333,0.0,0.0,0.0,0.0,0.506,0.541,0.735,0.439,0.853,0.877,0.979,0.801
gL,19.0,gL_1,0.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,19.0,gL_1,1.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,19.0,gL_1,2.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,19.0,gL_1,3.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,19.0,gL_1,4.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,19.0,gL_1,5.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,19.0,gL_1,6.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,19.0,gL_1,7.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,19.0,gL_1,8.5,1.0,1.0,1.0,0.966666666667,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.828,1.0,1.0,1.0,0.999
gL,19.0,gL_1,9.5,1.0,1.0,1.0,0.966666666667,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.828,1.0,1.0,1.0,0.999
gL,19.0,gL_1,10.5,1.0,1.0,1.0,0.733333333333,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.541,1.0,1.0,1.0,0.877
gL,19.0,gL_1,11.5,0.966666666667,0.933333333333,1.0,0.733333333333,0.0,0.0,0.0,0.0,0.828,0.779,0.884,0.541,0.999,0.992,1.0,0.877
gL,19.0,gL_1,12.5,0.933333333333,0.9,1.0,0.733333333333,0.0,0.0,0.0,0.0,0.779,0.735,0.884,0.541,0.992,0.979,1.0,0.877
gL,19.0,gL_1,13.5,0.8,0.9,0.933333333333,0.7,0.0,0.0,0.0,0.0,0.614,0.735,0.779,0.506,0.923,0.979,0.992,0.853
gL,19.0,gL_1,14.5,0.7,0.733333333333,0.9,0.633333333333,0.0,0.0,0.0,0.0,0.506,0.541,0.735,0.439,0.853,0.877,0.979,0.801
gL,20.0,gL_1,0.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,20.0,gL_1,1.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,20.0,gL_1,2.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,20.0,gL_1,3.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,20.0,gL_1,4.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,20.0,gL_1,5.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,20.0,gL_1,6.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,20.0,gL_1,7.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,20.0,gL_1,8.5,1.0,1.0,1.0,0.966666666667,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.828,1.0,1.0,1.0,0.999
gL,20.0,gL_1,9.5,1.0,1.0,1.0,0.966666666667,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.828,1.0,1.0,1.0,0.999
gL,20.0,gL_1,10.5,1.0,1.0,1.0,0.733333333333,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.541,1.0,1.0,1.0,0.877
gL,20.0,gL_1,11.5,0.966666666667,0.933333333333,1.0,0.733333333333,0.0,0.0,0.0,0.0,0.828,0.779,0.884,0.541,0.999,0.992,1.0,0.877
gL,20.0,gL_1,12.5,0.933333333333,0.9,1.0,0.733333333333,0.0,0.0,0.0,0.0,0.779,0.735,0.884,0.541,0.992,0.979,1.0,0.877
gL,20.0,gL_1,13.5,0.8,0.9,0.933333333333,0.7,0.0,0.0,0.0,0.0,0.614,0.735,0.779,0.506,0.923,0.979,0.992,0.853
gL,20.0,gL_1,14.5,0.7,0.733333333333,0.9,0.633333333333,0.0,0.0,0.0,0.0,0.506,0.541,0.735,0.439,0.853,0.877,0.979,0.801
gL,21.0,gL_1,0.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,21.0,gL_1,1.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,21.0,gL_1,2.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,21.0,gL_1,3.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,21.0,gL_1,4.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,21.0,gL_1,5.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,21.0,gL_1,6.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,21.0,gL_1,7.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,21.0,gL_1,8.5,1.0,1.0,1.0,0.966666666667,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.828,1.0,1.0,1.0,0.999
gL,21.0,gL_1,9.5,1.0,1.0,1.0,0.966666666667,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.828,1.0,1.0,1.0,0.999
gL,21.0,gL_1,10.5,1.0,1.0,1.0,0.733333333333,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.541,1.0,1.0,1.0,0.877
gL,21.0,gL_1,11.5,0.966666666667,0.933333333333,1.0,0.733333333333,0.0,0.0,0.0,0.0,0.828,0.779,0.884,0.541,0.999,0.992,1.0,0.877
gL,21.0,gL_1,12.5,0.933333333333,0.9,1.0,0.733333333333,0.0,0.0,0.0,0.0,0.779,0.735,0.884,0.541,0.992,0.979,1.0,0.877
gL,21.0,gL_1,13.5,0.8,0.9,0.933333333333,0.7,0.0,0.0,0.0,0.0,0.614,0.735,0.779,0.506,0.923,0.979,0.992,0.853
gL,21.0,gL_1,14.5,0.7,0.733333333333,0.9,0.633333333333,0.0,0.0,0.0,0.0,0.506,0.541,0.735,0.439,0.853,0.877,0.979,0.801
gL,22.0,gL_1,0.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,22.0,gL_1,1.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,22.0,gL_1,2.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,22.0,gL_1,3.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,22.0,gL_1,4.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,22.0,gL_1,5.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,22.0,gL_1,6.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
gL,22.0,gL_1,7.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.884,0.884,0.884,0.884,1.0,1.0,1.0,1.0
