Dimension-1 Parameter,Dimension-1 Value,Coherence_NG3_L4_SS_L4_Mean_mean,GrCaus_NG3_L4_SS_L4_Information_mean,NormError_SimErr_mean,TransferEntropy_NG3_L4_SS_L4_TransfEntropy_mean
delay_CI_CI,0.5,0.266958413526,2.61282851729,1.78745438757,0.035436493795
delay_CI_CI,0.75,0.268819718157,2.68389094005,1.78129971326,0.0369904628518
delay_CI_CI,1.0,0.270742971827,2.66662395782,1.79029568843,0.0369844114585
delay_CI_CI,1.25,0.268192923386,2.69299297954,1.78662574756,0.0391612503465
delay_CI_CI,1.5,0.268622331049,2.66916816124,1.79097162932,0.0387259891194
delay_CI_CI,1.75,0.269141795551,2.69523796608,1.7902036032,0.0415371958732
delay_CI_CI,2.0,0.26832041798,2.64126148785,1.78725238688,0.0388076503502
delay_CI_CI,2.25,0.268522461301,2.64194420125,1.78289262161,0.040169013412
delay_CI_CI,2.5,0.267562840195,2.62120552789,1.7839128256,0.0395159300155
delay_CI_CI,2.75,0.268071807399,2.60264884656,1.78323949829,0.0390076247376
delay_CI_CI,3.0,0.268527897537,2.63727927844,1.78129110668,0.0375165489685
delay_CI_CI,3.25,0.268463513402,2.65821480042,1.77954830111,0.0370163217199
delay_CI_CI,3.5,0.269665952213,2.66061856677,1.78305353385,0.039089645879
delay_CI_CI,3.75,0.268133133748,2.63555126906,1.78132967958,0.0409134719985
delay_CI_CI,4.0,0.269120155118,2.61749147242,1.78284405744,0.0392404528006
delay_CI_CI,4.25,0.268870682665,2.59435539873,1.77847860204,0.0408657302261
delay_CI_CI,4.5,0.268491479647,2.6030185345,1.77819743389,0.0382541783741
delay_CI_CI,4.75,0.266884362682,2.56725005939,1.77901726931,0.0375656112937
delay_CI_CI,5.0,0.268003826775,2.59772082094,1.77641864884,0.0391983381204
delay_CI_CI,5.25,0.267707533331,2.59275526136,1.77179049048,0.0387948523492
delay_CI_CI,5.5,0.269607193175,2.59864090046,1.77130945048,0.0388296823389
delay_CI_CI,5.75,0.271819637476,2.61264853167,1.76980396566,0.0368853980195
delay_CI_CI,6.0,0.271946921227,2.62121164868,1.77815910051,0.037095460796
delay_CI_CI,6.25,0.274673419932,2.6597167612,1.76397660464,0.0374301260354
delay_CI_CI,6.5,0.273880908009,2.62617710747,1.76253038389,0.03638212995
delay_CI_CI,6.75,0.275760143403,2.65035988819,1.76426441636,0.0353968657556
delay_CI_CI,7.0,0.275933564836,2.67605475924,1.76318040537,0.0326707739557
delay_CI_CI,7.25,0.277925343824,2.67067659038,1.76687194861,0.0350937183489
delay_CI_CI,7.5,0.277884767873,2.65252211285,1.77334990698,0.0361279166759
delay_CI_CI,7.75,0.278094517398,2.65076084479,1.76646384139,0.0347565267177
